Adrenalin	A1	Anafilaxia, lokális vazokonstrikció, pupillatágítás
Noradrenalin	A1	Neurigén shock
Phenylephrin	A1	Súlyos hypotonia, lokális vazokonstrikció
Methoxamin	A1	Súlyos hypotonia, lokális vazokonstrikció
Xylometazolin	A1	Orrnyálkahártyaduzzanat
Naphazolin	A1	Orrnyálkahártyaduzzanat
Ergotamin	A1	
Ergometroin	A1	
Prazosin	A1-	Hypertonia, Prostatahyperplasia
Terazosin	A1-	Hypertonia, Prostatahyperplasia
Doxasosin	A1-	Hypertonia, Prostatahyperplasia
Labetalol	A1-	Hypertonia
Carvedilol	A1-	Hypertonia
Urapidil	A1-	Hypertonia
Phentolamin	A1-	Perifériás érszűkület
Tolazolin	A1-	Perifériás érszűkület
Phenoxybenzamin	A1-i	Phaeocromocytoma
Tamsulosin	A1a-	Prostatahyperplasia
Adrenalin	A2	
Noradrenalin	A2	
Clonidin	A2	Hypertonia, koanalgetikum, opiátelvonás
Guanfacin	A2	Hypertonia
Guanabenz, Methyldopa	A2	Hypertonia
Apraclonidin, Brimonidin	A2	Glaucoma
Oxymetazolin	A2	Orrnyálkahártyaduzzanat
Tiazidin	A2	Harántcsíkolt izomspazmus
Phenoxybenzamin	A2-i	
Phentolamin	A2-	
Tolazolin	A2-	
Adrenalin	B1	Újraélesztés
Noradrenalin, Isoprenalin	B1	
Dopamin, Dobutamin	B1	
Metoprolol, Propranolol	B1-	Hyertonia, Szívelégtelenség, Tachyarrhythmia, Angina
Amiodaron	B1-a	Arrhythmia
Propafenon, Sotalol	B1-	Arrhythmia
Adrenalin	B2	Hörgőtágítás, Anaphylaxia
Isoprenalin	B2	
Terbutalin, Salbutamol	B2	Asthma, Koraszülés
Propranolol	B2-	
Acetilkolin, Metacholin	M	
Carbachol, Betanechol	M	Bélatonia, glaucoma
Pilocarpin	Ml	Glaucoma
Succinylcholin	M	
Physostigmin, Neostigmin, Demecarium	ChE-	Myasthenia gravis
Alkilfoszfátok	ChE-i	Myasthenia gravis
Edrophonium	ChE-	Myasthenia gravis, Curare antagonista, SV tachykardia
Atropin	M-	Bradycardia, AV-blokk
Scopolamin	M-	Vestibularis hányinger
Cyclopentolat, Tropicamid	M-	Pupillatágítás
Benztropin, Trihexyphenydil, Procyclidin, Biperiden	M-	Parkinson-kór
Ipratropium, Oxitropium	M-	COPD
Methylhomatropin, Propanthelin, Glycopyrrolat	M-	Simaizomgörcs
Pirenzepin, telenzepin	M1-	Ulcus pepticum
Trimetaphan	NN-	Aortaaneurysma
Tubocurarin	NN-	
Succinylcholin	NM	Depolarizáló izomrelaxáns
Tubocurarin, Pancuronium, Pipecuronium, Alcuronium	NM-	Hosszú hatású nem-depolarizáló izomrelaxáns
Vecuronium, Atracurium	NM-	Közepes hatású nem-depolarizáló izomrelaxáns
Nivacurium, Fazadinium	NM-	Rövid hatású nem-depolarizáló izomrelaxáns
Adenozin	AD-	SVPT
Koffein, Theophyllin, Theobromin	AD-	Asthma
Losartan, Valsartan	AT2-	Hypertonia, Szívelégtelenség
Enalapril	ACE-	Hypertonia, Szívelégtelenség
Enalapril	BK-	
Dopamin	D	
Bromocryptin, Cabergolin, Pergolid	D	Parkinson-kór, Hyperprolactinemia, Neuroleptikus malignus szindróma
Ropinirol, Pramipexol	D	Parkinson-kór
Apomorphin	D	Hánytató, Parkinson-kór
Levodopa	D	Parkinson-kór
Selegilin	MAOB-	Parkinson-kór
Amantadin, Cocain, Amphetamin, Metamphetamin	D+	
Ergotamin, Ergometrin	D	
Amisulprid	D2-	Pszichózis
Reserpin	D-s	
Phenotiazion, Butirofenon	D2-	Pszichózis
Metoclopramid, Domperidon	D-	
Thiethylperazin	D-	Hányás
Clozapin	D4-	Pszichózis
Diazepam, Alprazolam, Midazolam	GABAA	Szorongásoldó, Alvászavar, Anesztézia,Görcsgátlás
Zopiclon, Zolpidem, Zalepton	GABAA	Alvászavar
Phenobarbital	GABAA	Epilepszia
Thiopental	GABAA	Anesztézia
Propofol, Etomidat	GABAA	Anesztézia
Valproat, Vigabatrin	GABA+l	Epilepszia
Gabapentin	GABA+	Epilepszia
Tiagabin	GABA+	Epilepszia
Topiramat	GABA+a	Epilepszia
Baclofen	GABAB	Harántcsíkolt izomspazmus
Acamprosate	NMDAp	Alkoholizmus
Phencyclidin	NMDA-	
Ketamin	NMDA-	Anesztézia
Amantadin	NMDA-	Parkinson-kór
Memantin	NMDA-	Parkinson-kór, Harántcsíkolt izomspazmus
Felbamat	NMDA-a	Epilepszia
Topiramat	AMPA-	Epilepszia
Gonadorelin	GNRH	Infertilitás
Leuprolid, Buserelin, Nafarelin, Goserelin	GNRH-	IVF, Hormonérzékeny tumor
Phentolamin, Tubocurarin, Suxamethonium, Morfin, Pethidin, Vancomycin, Chloroquin	H1+	
Diphendyramin	H1-	Allergia, Vesztibuláris hányinger
Cetrizin, Loratadin	H1-	Allergia
Cromolyn	H1-	Asthma
Phentolamin, Tolazolin	H+	
Cimetidin, Ranitidin	H2-	
Buspiron	5HT1A	Szorongásoldó
Sumatriptan, Ergotamin, Dihydroergotamin	5HT1BD	Migrén
LSD	5HT2AC	
Methysergid, Pizitofen, Dihydroergotamin	5HT2AC-	Migrénmegelőzés
Risperidon, Clozapin, Quetiapin, Olanzapin, Ziprasidon	5HT2AC-	Pszichózis
Trazodon, Mirtazapin, Mianserin	5HT2AC-	Depresszió
Cyproheptadin	5HT2AC-	Migrénmegelőzés
Ondansetron, Dolasetron, Granisetron, Tropisetron	5HT3-	Hányás
Metclopramid	5HT3-	Hányás
Cisaprid, Metoclopramid, Tegaserod	5HT4	Prokinetikum, GERD
Zafirlukast, Montelukast, Pranlukast	LT-	Asthma
Zileuton	LOX-	Asthma, Rhinitis
Morfin	MORFU	Analgézia
Methadon	MORFU	Analgézia, Opioidleszoktatás
Fentanyl, Sufentanyl, Alfentanyl, Remifentanyl	MORFU	Analgézia
Pethidin	MORFU	Analgézia
Heroin	MORFU	
Buprenorphin	MORFUp	Analgézia
Nalbuphin, Pentazocin, Butorphanol	MORFK	Analgézia
Nalbuphin, Pentazocin, Butorphanol	MORFU-	
Codein	MORF	Köhögés
Tramadol	MORFU	Analgézia
PDiphenoxylat, Loperamid	MORFU	Hasmenés
Naloxon, Naltrexon	MORFU-	Opioidmérgezés
Pentazocin, Nalbuphin,Butorphanol	MORFK	
Pentazocin, Nalbuphin,Butorphanol	MORFU-	
Methylnaltrexon	MORFU-	Opioid székrekedés
